###############
#    Sets     #
###############
#
set COMMODITY := BIO COA COADOM COMELC ELC001 ELC002 ELC003 GEO HFOMOM HFONAI HYD INDELC LFOELD NGS RESELC SOL URN WND ;
set DAILYTIMEBRACKET := 1 2 3 4 5 6 ;
set DAYTYPE := 1 2 ;
set EMISSION := CO2 ;
set MODE_OF_OPERATION := 1 2 ;
set REGION := KENYA ;
set STORAGE := BESS001 PHS001 PHS002 ;
set SEASON := 1 2 3 4 5 ;
set STORAGEINTRADAY := BESS001 PHS001 PHS002 ;
set STORAGEINTRAYEAR := BESS001 PHS001 PHS002 ;
set TECHNOLOGY := BACKSTOP BESS_TECH DEMCOMELC DEMINDELC DEMRESELC EXPELC IMPBIO IMPCOA IMPELC001 IMPELC002 IMPHFOMOM IMPHFONAI IMPLFOELD IMPNGS IMPURN MINBIO MINCOA MINGEO MINHYD MINSOL MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRPHS001 PWRPHS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRSOL102 PWRSOL103 PWRSOL104 PWRSOL105 PWRSOL106 PWRSOL107 PWRSOL108 PWRSOL109 PWRSOL110 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 PWRWND102 PWRWND103 PWRWND104 PWRWND105 PWRWND106 PWRWND107 PWRWND108 PWRWND109 PWRWND110 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 TS49 TS50 TS51 TS52 TS53 TS54 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS03 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374
TS04 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS05 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189
TS06 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503
TS07 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727
TS08 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083
TS09 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071
TS10 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282
TS11 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111
TS12 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178
TS13 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255
TS14 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS15 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074
TS16 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951
TS17 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295
TS18 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514
TS19 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281
TS20 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649
TS21 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858
TS22 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123
TS23 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438
TS24 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317
TS25 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842
TS26 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024
TS27 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264
TS28 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
TS29 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969 0.5969
TS30 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654 0.654
TS31 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004 0.7004
TS32 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186 0.8186
TS33 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65
TS34 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994 0.5994
TS35 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429 0.6429
TS36 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926 0.6926
TS37 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463 0.3463
TS38 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315 0.5315
TS39 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594 0.5594
TS40 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726 0.4726
TS41 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365 0.4365
TS42 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973 0.3973
TS43 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165 0.3165
TS44 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551 0.551
TS45 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456 0.5456
TS46 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461 0.461
TS47 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746 0.3746
TS48 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983 0.3983
TS49 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118 0.4118
TS50 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984
TS51 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444 0.5444
TS52 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576 0.4576
TS53 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136 0.4136
TS54 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608 0.3608
[KENYA,PWRWND025,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165
TS02 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018
TS03 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374
TS04 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS05 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189
TS06 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503
TS07 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727
TS08 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083
TS09 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071
TS10 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282
TS11 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111
TS12 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178
TS13 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255
TS14 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS15 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074
TS16 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951
TS17 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295
TS18 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514
TS19 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281
