###############
#    Sets     #
###############
#
set COMMODITY := BIO COA COADOM COMELC ELC001 ELC002 ELC003 GEO HFOMOM HFONAI HYD INDELC LFOELD NGS RESELC SOL URN WND ;
set DAILYTIMEBRACKET := 1 2 3 4 5 6 ;
set DAYTYPE := 1 2 ;
set EMISSION := CO2 ;
set MODE_OF_OPERATION := 1 2 ;
set REGION := KENYA ;
set STORAGE := BESS001 PHS001 PHS002 ;
set SEASON := 1 2 3 4 5 ;
set STORAGEINTRADAY := BESS001 PHS001 PHS002 ;
set STORAGEINTRAYEAR := BESS001 PHS001 PHS002 ;
set TECHNOLOGY := BACKSTOP BESS_TECH DEMCOMELC DEMINDELC DEMRESELC EXPELC IMPBIO IMPCOA IMPELC001 IMPELC002 IMPHFOMOM IMPHFONAI IMPLFOELD IMPNGS IMPURN MINBIO MINCOA MINGEO MINHYD MINSOL MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRPHS001 PWRPHS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRSOL102 PWRSOL103 PWRSOL104 PWRSOL105 PWRSOL106 PWRSOL107 PWRSOL108 PWRSOL109 PWRSOL110 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 PWRWND102 PWRWND103 PWRWND104 PWRWND105 PWRWND106 PWRWND107 PWRWND108 PWRWND109 PWRWND110 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 TS49 TS50 TS51 TS52 TS53 TS54 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS12 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372 0.3372
TS13 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807 0.1807
TS14 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567 0.1567
TS15 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221 0.3221
TS16 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891 0.4891
TS17 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663 0.2663
TS18 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925 0.2925
TS19 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718 0.1718
TS20 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867 0.0867
TS21 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362 0.2362
TS22 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381 0.4381
TS23 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146 0.3146
TS24 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175 0.3175
TS25 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965 0.1965
TS26 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975 0.1975
TS27 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865 0.2865
TS28 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087 0.5087
TS29 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958 0.4958
TS30 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187 0.4187
TS31 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892 0.1892
TS32 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605 0.1605
TS33 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552 0.2552
TS34 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926 0.4926
TS35 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647 0.4647
TS36 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236 0.4236
TS37 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159 0.159
TS38 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628 0.1628
TS39 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327 0.3327
TS40 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528 0.5528
TS41 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735 0.3735
TS42 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757 0.2757
TS43 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347 0.1347
TS44 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877 0.1877
TS45 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904 0.3904
TS46 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811 0.5811
TS47 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375 0.375
TS48 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712 0.2712
TS49 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652 0.1652
TS50 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826 0.1826
TS51 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243 0.3243
TS52 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034 0.6034
TS53 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706 0.3706
TS54 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334 0.2334
[KENYA,PWRWND021,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165 0.4165
TS02 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018 0.7018
TS03 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374 0.7374
TS04 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS05 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189 0.5189
TS06 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503 0.503
TS07 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727 0.4727
TS08 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083 0.7083
TS09 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071 0.7071
TS10 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282 0.5282
TS11 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111 0.5111
TS12 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178 0.4178
TS13 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255 0.4255
TS14 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896 0.5896
TS15 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074 0.5074
TS16 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951 0.4951
TS17 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295 0.4295
TS18 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514 0.3514
TS19 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281 0.4281
TS20 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649 0.6649
TS21 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858 0.5858
TS22 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123 0.5123
TS23 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438 0.3438
TS24 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317 0.317
TS25 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842 0.6842
TS26 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024 0.8024
TS27 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264 0.6264
TS28 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
